OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula
0, comb, up, 0, 0.0, 2.4, 100.0, 120.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) + 0.0153696
0, comb, down, 0, 0.0, 2.4, 100.0, 120.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) - 0.0153696
0, comb, central, 0, 0.0, 2.4, 120.0, 160.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x)))
0, comb, up, 0, 0.0, 2.4, 120.0, 160.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) + 0.01784
0, comb, down, 0, 0.0, 2.4, 120.0, 160.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) - 0.01784
0, comb, central, 0, 0.0, 2.4, 160.0, 210.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x)))
0, comb, up, 0, 0.0, 2.4, 160.0, 210.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) + 0.0184898
0, comb, down, 0, 0.0, 2.4, 160.0, 210.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) - 0.0184898
0, comb, central, 0, 0.0, 2.4, 210.0, 260.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x)))
0, comb, up, 0, 0.0, 2.4, 210.0, 260.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) + 0.025311
0, comb, down, 0, 0.0, 2.4, 210.0, 260.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) - 0.025311
0, comb, central, 0, 0.0, 2.4, 260.0, 320.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x)))
0, comb, up, 0, 0.0, 2.4, 260.0, 320.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) + 0.031264
0, comb, down, 0, 0.0, 2.4, 260.0, 320.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) - 0.031264
0, comb, central, 0, 0.0, 2.4, 320.0, 400.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x)))
0, comb, up, 0, 0.0, 2.4, 320.0, 400.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) + 0.0492106
0, comb, down, 0, 0.0, 2.4, 320.0, 400.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) - 0.0492106
0, comb, central, 0, 0.0, 2.4, 400.0, 500.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x)))
0, comb, up, 0, 0.0, 2.4, 400.0, 500.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) + 0.0604609
0, comb, down, 0, 0.0, 2.4, 400.0, 500.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) - 0.0604609
0, comb, central, 0, 0.0, 2.4, 500.0, 670.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x)))
0, comb, up, 0, 0.0, 2.4, 500.0, 670.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) + 0.0536284
0, comb, down, 0, 0.0, 2.4, 500.0, 670.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) - 0.0536284
1, comb, central, 0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x)))
1, comb, up, 0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x))) + 0.0459185
1, comb, down, 0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x))) - 0.0459185
1, comb, central, 0, 0.0, 2.4, 30.0, 40.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x)))
1, comb, up, 0, 0.0, 2.4, 30.0, 40.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x))) + 0.0189419
1, comb, down, 0, 0.0, 2.4, 30.0, 40.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x))) - 0.0189419
1, comb, central, 0, 0.0, 2.4, 40.0, 50.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x)))
1, comb, up, 0, 0.0, 2.4, 40.0, 50.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x))) + 0.0175586
1, comb, down, 0, 0.0, 2.4, 40.0, 50.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x))) - 0.0175586
1, comb, central, 0, 0.0, 2.4, 50.0, 60.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x)))
1, comb, up, 0, 0.0, 2.4, 50.0, 60.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x))) + 0.0225921
1, comb, down, 0, 0.0, 2.4, 50.0, 60.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x))) - 0.0225921
1, comb, central, 0, 0.0, 2.4, 60.0, 70.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x)))
1, comb, up, 0, 0.0, 2.4, 60.0, 70.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x))) + 0.0210322
1, comb, down, 0, 0.0, 2.4, 60.0, 70.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x))) - 0.0210322
1, comb, central, 0, 0.0, 2.4, 70.0, 80.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x)))
1, comb, up, 0, 0.0, 2.4, 70.0, 80.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x))) + 0.0171835
1, comb, down, 0, 0.0, 2.4, 70.0, 80.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x))) - 0.0171835
1, comb, central, 0, 0.0, 2.4, 80.0, 100.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x)))
1, comb, up, 0, 0.0, 2.4, 80.0, 100.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x))) + 0.0224122
1, comb, down, 0, 0.0, 2.4, 80.0, 100.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x))) - 0.0224122
1, comb, central, 0, 0.0, 2.4, 100.0, 120.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x)))
1, comb, up, 0, 0.0, 2.4, 100.0, 120.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x))) + 0.0174026
1, comb, down, 0, 0.0, 2.4, 100.0, 120.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x))) - 0.0174026
1, comb, central, 0, 0.0, 2.4, 120.0, 160.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x)))
1, comb, up, 0, 0.0, 2.4, 120.0, 160.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x))) + 0.0221015
1, comb, down, 0, 0.0, 2.4, 120.0, 160.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x))) - 0.0221015
1, comb, central, 0, 0.0, 2.4, 160.0, 210.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x)))
1, comb, up, 0, 0.0, 2.4, 160.0, 210.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x))) + 0.0273914
1, comb, down, 0, 0.0, 2.4, 160.0, 210.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x))) - 0.0273914
1, comb, central, 0, 0.0, 2.4, 210.0, 260.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x)))
1, comb, up, 0, 0.0, 2.4, 210.0, 260.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x))) + 0.0389929
1, comb, down, 0, 0.0, 2.4, 210.0, 260.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x))) - 0.0389929
1, comb, central, 0, 0.0, 2.4, 260.0, 320.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x)))
1, comb, up, 0, 0.0, 2.4, 260.0, 320.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x))) + 0.0446339
1, comb, down, 0, 0.0, 2.4, 260.0, 320.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x))) - 0.0446339
1, comb, central, 0, 0.0, 2.4, 320.0, 400.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x)))
1, comb, up, 0, 0.0, 2.4, 320.0, 400.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x))) + 0.0697484
1, comb, down, 0, 0.0, 2.4, 320.0, 400.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x))) - 0.0697484
1, comb, central, 0, 0.0, 2.4, 400.0, 500.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x)))
1, comb, up, 0, 0.0, 2.4, 400.0, 500.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x))) + 0.0653906
1, comb, down, 0, 0.0, 2.4, 400.0, 500.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x))) - 0.0653906
1, comb, central, 0, 0.0, 2.4, 500.0, 670.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x)))
1, comb, up, 0, 0.0, 2.4, 500.0, 670.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x))) + 0.0672634
1, comb, down, 0, 0.0, 2.4, 500.0, 670.0, 0, 1, 0.901113*((1.+(0.0862255*x))/(1.+(0.0800219*x))) - 0.0672634
2, comb, central, 0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18))))))
2, comb, up, 0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18)))))) + 0.0689997
2, comb, down, 0, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18)))))) - 0.0689997
2, comb, central, 0, 0.0, 2.4, 30.0, 40.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18))))))
2, comb, up, 0, 0.0, 2.4, 30.0, 40.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18)))))) + 0.0231386
2, comb, down, 0, 0.0, 2.4, 30.0, 40.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18)))))) - 0.0231386
2, comb, central, 0, 0.0, 2.4, 40.0, 50.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18))))))
2, comb, up, 0, 0.0, 2.4, 40.0, 50.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18)))))) + 0.0228727
2, comb, down, 0, 0.0, 2.4, 40.0, 50.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18)))))) - 0.0228727
2, comb, central, 0, 0.0, 2.4, 50.0, 60.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18))))))
2, comb, up, 0, 0.0, 2.4, 50.0, 60.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18)))))) + 0.0287163
2, comb, down, 0, 0.0, 2.4, 50.0, 60.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18)))))) - 0.0287163
2, comb, central, 0, 0.0, 2.4, 60.0, 70.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18))))))
2, comb, up, 0, 0.0, 2.4, 60.0, 70.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18)))))) + 0.0274757
2, comb, down, 0, 0.0, 2.4, 60.0, 70.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18)))))) - 0.0274757
2, comb, central, 0, 0.0, 2.4, 70.0, 80.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18))))))
2, comb, up, 0, 0.0, 2.4, 70.0, 80.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18)))))) + 0.0268039
2, comb, down, 0, 0.0, 2.4, 70.0, 80.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18)))))) - 0.0268039
2, comb, central, 0, 0.0, 2.4, 80.0, 100.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18))))))
2, comb, up, 0, 0.0, 2.4, 80.0, 100.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18)))))) + 0.0323645
2, comb, down, 0, 0.0, 2.4, 80.0, 100.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18)))))) - 0.0323645
2, comb, central, 0, 0.0, 2.4, 100.0, 120.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18))))))
2, comb, up, 0, 0.0, 2.4, 100.0, 120.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18)))))) + 0.0275249
2, comb, down, 0, 0.0, 2.4, 100.0, 120.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18)))))) - 0.0275249
2, comb, central, 0, 0.0, 2.4, 120.0, 160.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18))))))
2, comb, up, 0, 0.0, 2.4, 120.0, 160.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18)))))) + 0.0348531
2, comb, down, 0, 0.0, 2.4, 120.0, 160.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18)))))) - 0.0348531
2, comb, central, 0, 0.0, 2.4, 160.0, 210.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18))))))
2, comb, up, 0, 0.0, 2.4, 160.0, 210.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18)))))) + 0.0432938
2, comb, down, 0, 0.0, 2.4, 160.0, 210.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18)))))) - 0.0432938
2, comb, central, 0, 0.0, 2.4, 210.0, 260.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18))))))
2, comb, up, 0, 0.0, 2.4, 210.0, 260.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18)))))) + 0.0585853
2, comb, down, 0, 0.0, 2.4, 210.0, 260.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18)))))) - 0.0585853
2, comb, central, 0, 0.0, 2.4, 260.0, 320.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18))))))
2, comb, up, 0, 0.0, 2.4, 260.0, 320.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18)))))) + 0.0602825
2, comb, down, 0, 0.0, 2.4, 260.0, 320.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18)))))) - 0.0602825
2, comb, central, 0, 0.0, 2.4, 320.0, 400.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18))))))
2, comb, up, 0, 0.0, 2.4, 320.0, 400.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18)))))) + 0.0871067
2, comb, down, 0, 0.0, 2.4, 320.0, 400.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18)))))) - 0.0871067
2, comb, central, 0, 0.0, 2.4, 400.0, 500.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18))))))
2, comb, up, 0, 0.0, 2.4, 400.0, 500.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18)))))) + 0.0780367
2, comb, down, 0, 0.0, 2.4, 400.0, 500.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18)))))) - 0.0780367
2, comb, central, 0, 0.0, 2.4, 500.0, 670.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18))))))
2, comb, up, 0, 0.0, 2.4, 500.0, 670.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18)))))) + 0.0690592
2, comb, down, 0, 0.0, 2.4, 500.0, 670.0, 0, 1, 0.660687+(0.0121137*(log(x+19)*(log(x+18)*(3-(0.424408*log(x+18)))))) - 0.0690592
0, comb, central, 1, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x)))
0, comb, up, 1, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) + 0.0708222
0, comb, down, 1, 0.0, 2.4, 20.0, 30.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) - 0.0708222
0, comb, central, 1, 0.0, 2.4, 30.0, 40.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x)))
0, comb, up, 1, 0.0, 2.4, 30.0, 40.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) + 0.0321669
0, comb, down, 1, 0.0, 2.4, 30.0, 40.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) - 0.0321669
0, comb, central, 1, 0.0, 2.4, 40.0, 50.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x)))
0, comb, up, 1, 0.0, 2.4, 40.0, 50.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) + 0.0331644
0, comb, down, 1, 0.0, 2.4, 40.0, 50.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) - 0.0331644
0, comb, central, 1, 0.0, 2.4, 50.0, 60.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x)))
0, comb, up, 1, 0.0, 2.4, 50.0, 60.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) + 0.0463583
0, comb, down, 1, 0.0, 2.4, 50.0, 60.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) - 0.0463583
0, comb, central, 1, 0.0, 2.4, 60.0, 70.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x)))
0, comb, up, 1, 0.0, 2.4, 60.0, 70.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) + 0.0323125
0, comb, down, 1, 0.0, 2.4, 60.0, 70.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) - 0.0323125
0, comb, central, 1, 0.0, 2.4, 70.0, 80.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x)))
0, comb, up, 1, 0.0, 2.4, 70.0, 80.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) + 0.0277323
0, comb, down, 1, 0.0, 2.4, 70.0, 80.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) - 0.0277323
0, comb, central, 1, 0.0, 2.4, 80.0, 100.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x)))
0, comb, up, 1, 0.0, 2.4, 80.0, 100.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) + 0.0267809
0, comb, down, 1, 0.0, 2.4, 80.0, 100.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) - 0.0267809
0, comb, central, 1, 0.0, 2.4, 100.0, 120.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x)))
0, comb, up, 1, 0.0, 2.4, 100.0, 120.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) + 0.0307393
0, comb, down, 1, 0.0, 2.4, 100.0, 120.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) - 0.0307393
0, comb, central, 1, 0.0, 2.4, 120.0, 160.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x)))
0, comb, up, 1, 0.0, 2.4, 120.0, 160.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) + 0.03568
0, comb, down, 1, 0.0, 2.4, 120.0, 160.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) - 0.03568
0, comb, central, 1, 0.0, 2.4, 160.0, 210.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x)))
0, comb, up, 1, 0.0, 2.4, 160.0, 210.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) + 0.0369795
0, comb, down, 1, 0.0, 2.4, 160.0, 210.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) - 0.0369795
0, comb, central, 1, 0.0, 2.4, 210.0, 260.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x)))
0, comb, up, 1, 0.0, 2.4, 210.0, 260.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) + 0.050622
0, comb, down, 1, 0.0, 2.4, 210.0, 260.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) - 0.050622
0, comb, central, 1, 0.0, 2.4, 260.0, 320.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x)))
0, comb, up, 1, 0.0, 2.4, 260.0, 320.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) + 0.062528
0, comb, down, 1, 0.0, 2.4, 260.0, 320.0, 0, 1, 0.989971*((1.+(0.0021189*x))/(1.+(0.00219937*x))) - 0.062528
